2021-08-22 19:23:29.414601: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-08-22 19:24:10.499172: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-08-22 19:24:10.504993: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-08-22 19:24:10.544663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2021-08-22 19:24:10.545148: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-08-22 19:24:10.555916: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-08-22 19:24:10.556052: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-08-22 19:24:10.562064: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-08-22 19:24:10.565840: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-08-22 19:24:10.574801: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-08-22 19:24:10.577136: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-08-22 19:24:10.578051: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-08-22 19:24:10.581217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-08-22 19:24:10.587024: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-08-22 19:24:10.587411: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-08-22 19:24:10.588525: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2021-08-22 19:24:10.588638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-08-22 19:24:10.588721: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-08-22 19:24:10.588798: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-08-22 19:24:10.588898: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-08-22 19:24:10.588993: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-08-22 19:24:10.589077: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-08-22 19:24:10.589169: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-08-22 19:24:10.589270: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-08-22 19:24:10.591212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-08-22 19:24:10.591336: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-08-22 19:24:11.913087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-08-22 19:24:11.913329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-08-22 19:24:11.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-08-22 19:24:11.919794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11119 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2021-08-22 19:24:24.391799: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-08-22 19:24:24.395578: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2199950000 Hz
2021-08-22 19:24:24.472947: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-08-22 19:24:24.856412: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-08-22 19:24:24.866765: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-08-22 19:24:27.011245: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2021-08-22 19:24:27.468524: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
Training round: 1		accuracy = 0.52492755651474
Training round: 2		accuracy = 0.48811593651771545
Training round: 3		accuracy = 0.527246356010437
Training round: 4		accuracy = 0.5756521821022034
Training round: 5		accuracy = 0.5588405728340149
Training round: 6		accuracy = 0.5431883931159973
Training round: 7		accuracy = 0.5417391061782837
Training round: 8		accuracy = 0.5486956238746643
Training round: 9		accuracy = 0.548985481262207
Training round: 10		accuracy = 0.548985481262207
Training round: 11		accuracy = 0.5533333420753479
Training round: 12		accuracy = 0.5515941977500916
Training round: 13		accuracy = 0.5544927716255188
Training round: 14		accuracy = 0.5547826290130615
Training round: 15		accuracy = 0.5562318563461304
Training round: 16		accuracy = 0.5559420585632324
Training round: 17		accuracy = 0.5559420585632324
Training round: 18		accuracy = 0.5542029142379761
Training round: 19		accuracy = 0.5559420585632324
Training round: 20		accuracy = 0.5559420585632324
Training round: 21		accuracy = 0.5544927716255188
Training round: 22		accuracy = 0.5559420585632324
Training round: 23		accuracy = 0.5559420585632324
Training round: 24		accuracy = 0.5565217137336731
Training round: 25		accuracy = 0.5562318563461304
Training round: 26		accuracy = 0.5565217137336731
Training round: 27		accuracy = 0.5547826290130615
Training round: 28		accuracy = 0.5556522011756897
Training round: 29		accuracy = 0.5556522011756897
Training round: 30		accuracy = 0.5559420585632324
Training round: 31		accuracy = 0.5568115711212158
Training round: 32		accuracy = 0.557681143283844
Training round: 33		accuracy = 0.557681143283844
Training round: 34		accuracy = 0.5579710006713867
Training round: 35		accuracy = 0.5568115711212158
Training round: 36		accuracy = 0.5568115711212158
Training round: 37		accuracy = 0.5562318563461304
Training round: 38		accuracy = 0.5571014285087585
Training round: 39		accuracy = 0.5568115711212158
Training round: 40		accuracy = 0.5571014285087585
Training round: 41		accuracy = 0.5565217137336731
Training round: 42		accuracy = 0.557681143283844
Training round: 43		accuracy = 0.557681143283844
Training round: 44		accuracy = 0.5568115711212158
Training round: 45		accuracy = 0.5562318563461304
Training round: 46		accuracy = 0.5571014285087585
Training round: 47		accuracy = 0.5568115711212158
Training round: 48		accuracy = 0.5571014285087585
Training round: 49		accuracy = 0.5544927716255188
Training round: 50		accuracy = 0.5547826290130615
Training round: 51		accuracy = 0.5556522011756897
Training round: 52		accuracy = 0.5573912858963013
Training round: 53		accuracy = 0.5550724864006042
Training round: 54		accuracy = 0.555362343788147
Training round: 55		accuracy = 0.5559420585632324
Training round: 56		accuracy = 0.5565217137336731
Training round: 57		accuracy = 0.5582608580589294
Training round: 58		accuracy = 0.5582608580589294
Training round: 59		accuracy = 0.5573912858963013
Training round: 60		accuracy = 0.5573912858963013
Training round: 61		accuracy = 0.5579710006713867
Training round: 62		accuracy = 0.5573912858963013
Training round: 63		accuracy = 0.5579710006713867
Training round: 64		accuracy = 0.5582608580589294
Training round: 65		accuracy = 0.5588405728340149
Training round: 66		accuracy = 0.5588405728340149
Training round: 67		accuracy = 0.5585507154464722
Training round: 68		accuracy = 0.5585507154464722
Training round: 69		accuracy = 0.5591304302215576
Training round: 70		accuracy = 0.5588405728340149
Training round: 71		accuracy = 0.5585507154464722
Training round: 72		accuracy = 0.5582608580589294
Training round: 73		accuracy = 0.5588405728340149
Training round: 74		accuracy = 0.5591304302215576
Training round: 75		accuracy = 0.5594202876091003
Training round: 76		accuracy = 0.5597101449966431
Training round: 77		accuracy = 0.5591304302215576
Training round: 78		accuracy = 0.5597101449966431
Training round: 79		accuracy = 0.5591304302215576
Training round: 80		accuracy = 0.5588405728340149
Training round: 81		accuracy = 0.5591304302215576
Training round: 82		accuracy = 0.5591304302215576
Training round: 83		accuracy = 0.5585507154464722
Training round: 84		accuracy = 0.5585507154464722
Training round: 85		accuracy = 0.5585507154464722
Training round: 86		accuracy = 0.5588405728340149
Training round: 87		accuracy = 0.5588405728340149
Training round: 88		accuracy = 0.5588405728340149
Training round: 89		accuracy = 0.5585507154464722
Training round: 90		accuracy = 0.5591304302215576
Training round: 91		accuracy = 0.5585507154464722
Training round: 92		accuracy = 0.5594202876091003
Training round: 93		accuracy = 0.5594202876091003
Training round: 94		accuracy = 0.5594202876091003
Training round: 95		accuracy = 0.5591304302215576
Training round: 96		accuracy = 0.5588405728340149
Training round: 97		accuracy = 0.5585507154464722
Training round: 98		accuracy = 0.5588405728340149
Training round: 99		accuracy = 0.5591304302215576
Training round: 100		accuracy = 0.5591304302215576
Training duration 8809.062170267105
